is	O
based	O
on	O
a	O
path	O
down	RPOS
the	O
center	RPOS
of	O
the	O
exhaust	PART
pipe	PART
0	O
It	O
is	O
also	O
important	O
to	O
consider	O
the	O
orientation	O
of	O
each	O
probe	PART
to	O
avoid	O
interference	O
between	O
the	O
probe	PART
and	O
cowling	PART
0	O
important	O
:	O
do	O
not	O
trim	OPER
the	O
egT	O
probe	PART
wires	PART
0	O
There	O
are	O
a	O
variety	O
of	O
EGT	O
probe	PART
styles	O
with	O
different	O
mounting	O
methods	O
0	O
Follow	OPER
the	O
instructions	O
provided	O
with	O
your	O
probes	PART
for	O
the	O
proper	O
mounting	O
method	O
0	O
